Post_ID,Post_Date,Post_Type,Caption_Length,Hashtags_Used,Likes,Comments,Shares,Saves,Reach,Impressions,Follower_Count
P0001,2024-01-23,Video,36,20,13099,1739,606,1241,21444,36705,5147
P0002,2024-01-18,Story,5,5,914,568,165,426,10859,12290,5023
P0003,2024-08-09,Reel,9,0,16829,776,1567,1437,27010,36077,4993
P0004,2025-05-07,Reel,49,4,10641,1599,10,113,22188,26901,5032
P0005,2024-12-01,Image,8,8,2543,1612,1324,1168,12064,21621,5177
P0006,2025-05-20,Image,20,11,10557,1688,728,302,22204,31639,5226
P0007,2025-08-16,Image,28,25,10480,1889,800,743,16942,21940,4935
P0008,2024-10-07,Story,20,13,7883,1603,101,587,12634,12796,5521
P0009,2025-02-02,Reel,6,1,11573,1338,1448,986,22890,24864,5710
P0010,2024-09-13,Reel,32,16,17468,889,1415,344,21664,41339,5881
P0011,2025-05-18,Image,36,13,15428,1271,778,813,24562,33023,5496
P0012,2024-02-16,Story,31,25,927,1521,213,800,6490,23505,5271
P0013,2024-01-08,Reel,24,12,7247,1394,1714,1024,14843,32132,5477
P0014,2024-06-30,Image,28,26,4551,1358,1111,1170,15827,17841,5675
P0015,2025-04-06,Image,16,8,15443,1135,1576,1310,20927,30760,6050
P0016,2025-08-10,Image,39,25,13735,230,400,1076,16477,24373,6210
P0017,2024-08-09,Video,37,24,6059,829,587,1327,16642,16846,6239
P0018,2025-06-22,Video,37,14,226,222,888,1092,10107,27072,6162
P0019,2024-04-29,Video,47,24,19661,941,1069,360,30498,39530,6183
P0020,2024-03-31,Image,41,21,8895,757,1695,1243,21824,27171,6288
P0021,2025-08-22,Reel,16,14,11741,510,1486,1009,16091,18734,6643
P0022,2025-05-30,Image,7,23,7296,263,591,703,15130,23147,5751
P0023,2025-05-18,Image,5,29,11659,1916,1333,574,19018,37699,6061
P0024,2024-03-08,Video,37,10,3468,1802,1109,1184,14010,31268,6698
P0025,2025-05-23,Video,44,15,3897,1545,91,1112,9639,15199,6064
P0026,2024-01-12,Reel,14,28,15214,1801,1683,687,22604,38496,6067
P0027,2024-07-31,Image,47,16,13818,58,672,780,17712,32243,6543
P0028,2024-02-11,Video,48,25,1892,1075,713,584,9113,26186,6450
P0029,2024-01-12,Reel,33,3,11153,731,935,588,19086,23086,6995
P0030,2024-05-07,Image,17,0,3576,693,1951,1182,14512,28801,7025
P0031,2024-06-01,Reel,16,7,3517,1549,241,488,12725,29780,6820
P0032,2024-09-22,Image,35,16,1745,1127,1888,970,13384,21311,7082
P0033,2024-06-07,Image,6,2,14855,1048,1,1347,24239,39801,6673
P0034,2024-08-02,Story,39,28,19514,1918,224,1404,28297,29468,7147
P0035,2025-05-22,Story,27,19,19356,1781,800,1125,30087,42005,7392
P0036,2024-02-06,Reel,21,14,3172,1601,1768,493,11384,20519,7208
P0037,2024-09-29,Video,30,14,1954,1919,1996,18,7076,13418,6880
P0038,2025-02-25,Image,12,23,4762,1518,1949,1477,15381,33214,7237
P0039,2024-03-09,Reel,33,21,6614,423,1952,396,18533,30462,7039
P0040,2024-07-11,Video,30,13,2808,694,588,1000,10668,13207,7555
P0041,2025-01-26,Image,14,25,11794,854,115,1302,20013,23972,7173
P0042,2025-07-19,Video,30,27,9624,66,1689,850,13908,27091,7081
P0043,2025-05-18,Image,38,22,19991,1173,917,1388,33043,38475,7682
P0044,2024-10-05,Story,45,13,6556,220,1126,1354,16162,34907,7307
P0045,2024-10-20,Image,11,23,4312,7,193,1367,14970,16723,7569
P0046,2024-05-06,Reel,8,1,13324,164,1189,821,22905,41227,7894
